(declare-fun |detecting^6_(3)| () Bool)
                  |c^3_(3,1,1)|)))))
(assert (=> |c^2_(2,1,2)|
    (and (not (or |c^2_(1,0,0)|
                  |c^2_(1,0,1)|
                  |c^2_(1,1,0)|
                  |c^2_(1,1,1)|
                  |c^2_(1,2,0)|
                  |c^2_(1,2,1)|
                  |c^2_(2,0,0)|
                  |c^2_(2,0,1)|
                  |c^2_(2,1,0)|
                  |c^2_(2,1,1)|
                  |c^2_(2,2,0)|
                  |c^2_(2,2,1)|
                  |c^2_(3,0,0)|
                  |c^2_(3,0,1)|
                  |c^2_(3,1,0)|
                  |c^2_(3,1,1)|
                  |c^2_(3,2,0)|
                  |c^2_(3,2,1)|))
         (not (or |c^3_(1,0,0)|
                  |c^3_(1,0,1)|
                  |c^3_(1,1,0)|
                  |c^3_(1,1,1)|
                  |c^3_(1,2,0)|
                  |c^3_(1,2,1)|
                  |c^3_(2,0,0)|
                  |c^3_(2,0,1)|
                  |c^3_(2,1,0)|
                  |c^3_(2,1,1)|
                  |c^3_(2,2,0)|
                  |c^3_(2,2,1)|
                  |c^3_(3,0,0)|
                  |c^3_(3,0,1)|
                  |c^3_(3,1,0)|
                  |c^3_(3,1,1)|
                  |c^3_(3,2,0)|
                  |c^3_(3,2,1)|)))))
(assert (=> |c^2_(2,2,2)|
    (and (not (or |c^2_(1,1,0)|
                  |c^2_(1,1,1)|
                  |c^2_(1,2,0)|
                  |c^2_(1,2,1)|
                  |c^2_(1,3,0)|
                  |c^2_(1,3,1)|
                  |c^2_(2,1,0)|
                  |c^2_(2,1,1)|
                  |c^2_(2,2,0)|
                  |c^2_(2,2,1)|
                  |c^2_(2,3,0)|
                  |c^2_(2,3,1)|
                  |c^2_(3,1,0)|
                  |c^2_(3,1,1)|
                  |c^2_(3,2,0)|
                  |c^2_(3,2,1)|
                  |c^2_(3,3,0)|
                  |c^2_(3,3,1)|))
         (not (or |c^3_(1,1,0)|
                  |c^3_(1,1,1)|
                  |c^3_(1,2,0)|
                  |c^3_(1,2,1)|
                  |c^3_(1,3,0)|
                  |c^3_(1,3,1)|
                  |c^3_(2,1,0)|
                  |c^3_(2,1,1)|
                  |c^3_(2,2,0)|
                  |c^3_(2,2,1)|
                  |c^3_(2,3,0)|
                  |c^3_(2,3,1)|
                  |c^3_(3,1,0)|
                  |c^3_(3,1,1)|
                  |c^3_(3,2,0)|
                  |c^3_(3,2,1)|
                  |c^3_(3,3,0)|
                  |c^3_(3,3,1)|)))))
(assert (=> |c^2_(2,3,2)|
    (and (not (or |c^2_(1,2,0)|
                  |c^2_(1,2,1)|
                  |c^2_(1,3,0)|
                  |c^2_(1,3,1)|
                  |c^2_(2,2,0)|
                  |c^2_(2,2,1)|
                  |c^2_(2,3,0)|
                  |c^2_(2,3,1)|
                  |c^2_(3,2,0)|
                  |c^2_(3,2,1)|
                  |c^2_(3,3,0)|
                  |c^2_(3,3,1)|))
         (not (or |c^3_(1,2,0)|
                  |c^3_(1,2,1)|
                  |c^3_(1,3,0)|
                  |c^3_(1,3,1)|
                  |c^3_(2,2,0)|
                  |c^3_(2,2,1)|
                  |c^3_(2,3,0)|
                  |c^3_(2,3,1)|
                  |c^3_(3,2,0)|
                  |c^3_(3,2,1)|
                  |c^3_(3,3,0)|
                  |c^3_(3,3,1)|)))))
(assert (=> |c^2_(3,0,2)|
    (and (not (or |c^2_(2,0,0)|
                  |c^2_(2,0,1)|
                  |c^2_(2,1,0)|
                  |c^2_(2,1,1)|
                  |c^2_(3,0,0)|
                  |c^2_(3,0,1)|
                  |c^2_(3,1,0)|
                  |c^2_(3,1,1)|))
         (not (or |c^3_(2,0,0)|
                  |c^3_(2,0,1)|
                  |c^3_(2,1,0)|
                  |c^3_(2,1,1)|
                  |c^3_(3,0,0)|
                  |c^3_(3,0,1)|
                  |c^3_(3,1,0)|
                  |c^3_(3,1,1)|)))))
(assert (=> |c^2_(3,1,2)|
    (and (not (or |c^2_(2,0,0)|
                  |c^2_(2,0,1)|
                  |c^2_(2,1,0)|
                  |c^2_(2,1,1)|
                  |c^2_(2,2,0)|
                  |c^2_(2,2,1)|
                  |c^2_(3,0,0)|
                  |c^2_(3,0,1)|
                  |c^2_(3,1,0)|
                  |c^2_(3,1,1)|
                  |c^2_(3,2,0)|
                  |c^2_(3,2,1)|))
         (not (or |c^3_(2,0,0)|
                  |c^3_(2,0,1)|
                  |c^3_(2,1,0)|
                  |c^3_(2,1,1)|
                  |c^3_(2,2,0)|
                  |c^3_(2,2,1)|
                  |c^3_(3,0,0)|
                  |c^3_(3,0,1)|
                  |c^3_(3,1,0)|
                  |c^3_(3,1,1)|
                  |c^3_(3,2,0)|
                  |c^3_(3,2,1)|)))))
(assert (=> |c^2_(3,2,2)|
    (and (not (or |c^2_(2,1,0)|
                  |c^2_(2,1,1)|
                  |c^2_(2,2,0)|
                  |c^2_(2,2,1)|
                  |c^2_(2,3,0)|
                  |c^2_(2,3,1)|
                  |c^2_(3,1,0)|
                  |c^2_(3,1,1)|
                  |c^2_(3,2,0)|
                  |c^2_(3,2,1)|
                  |c^2_(3,3,0)|
                  |c^2_(3,3,1)|))
         (not (or |c^3_(2,1,0)|
                  |c^3_(2,1,1)|
                  |c^3_(2,2,0)|
                  |c^3_(2,2,1)|
                  |c^3_(2,3,0)|
                  |c^3_(2,3,1)|
                  |c^3_(3,1,0)|
                  |c^3_(3,1,1)|
                  |c^3_(3,2,0)|
                  |c^3_(3,2,1)|
                  |c^3_(3,3,0)|
                  |c^3_(3,3,1)|)))))
(assert (=> |c^2_(3,3,2)|
    (and (not (or |c^2_(2,2,0)|
                  |c^2_(2,2,1)|
                  |c^2_(2,3,0)|
                  |c^2_(2,3,1)|
                  |c^2_(3,2,0)|
                  |c^2_(3,2,1)|
                  |c^2_(3,3,0)|
                  |c^2_(3,3,1)|))
         (not (or |c^3_(2,2,0)|
                  |c^3_(2,2,1)|
                  |c^3_(2,3,0)|
                  |c^3_(2,3,1)|
                  |c^3_(3,2,0)|
                  |c^3_(3,2,1)|
                  |c^3_(3,3,0)|
                  |c^3_(3,3,1)|)))))
(assert (=> |c^3_(0,0,2)|
    (and (not (or |c^3_(0,0,0)|
                  |c^3_(0,0,1)|
                  |c^3_(0,1,0)|
                  |c^3_(0,1,1)|
                  |c^3_(1,0,0)|
                  |c^3_(1,0,1)|
                  |c^3_(1,1,0)|
                  |c^3_(1,1,1)|))
         (not (or |c^4_(0,0,0)|
                  |c^4_(0,0,1)|
                  |c^4_(0,1,0)|
                  |c^4_(0,1,1)|
                  |c^4_(1,0,0)|
                  |c^4_(1,0,1)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|)))))
(assert (=> |c^3_(0,1,2)|
    (and (not (or |c^3_(0,0,0)|
                  |c^3_(0,0,1)|
                  |c^3_(0,1,0)|
                  |c^3_(0,1,1)|
                  |c^3_(0,2,0)|
                  |c^3_(0,2,1)|
                  |c^3_(1,0,0)|
                  |c^3_(1,0,1)|
                  |c^3_(1,1,0)|
                  |c^3_(1,1,1)|
                  |c^3_(1,2,0)|
                  |c^3_(1,2,1)|))
         (not (or |c^4_(0,0,0)|
                  |c^4_(0,0,1)|
                  |c^4_(0,1,0)|
                  |c^4_(0,1,1)|
                  |c^4_(0,2,0)|
                  |c^4_(0,2,1)|
                  |c^4_(1,0,0)|
                  |c^4_(1,0,1)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|)))))
(assert (=> |c^3_(0,2,2)|
    (and (not (or |c^3_(0,1,0)|
                  |c^3_(0,1,1)|
                  |c^3_(0,2,0)|
                  |c^3_(0,2,1)|
                  |c^3_(0,3,0)|
                  |c^3_(0,3,1)|
                  |c^3_(1,1,0)|
                  |c^3_(1,1,1)|
                  |c^3_(1,2,0)|
                  |c^3_(1,2,1)|
                  |c^3_(1,3,0)|
                  |c^3_(1,3,1)|))
         (not (or |c^4_(0,1,0)|
                  |c^4_(0,1,1)|
                  |c^4_(0,2,0)|
                  |c^4_(0,2,1)|
                  |c^4_(0,3,0)|
                  |c^4_(0,3,1)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
                  |c^4_(1,3,0)|
                  |c^4_(1,3,1)|)))))
(assert (=> |c^3_(0,3,2)|
    (and (not (or |c^3_(0,2,0)|
                  |c^3_(0,2,1)|
                  |c^3_(0,3,0)|
                  |c^3_(0,3,1)|
                  |c^3_(1,2,0)|
                  |c^3_(1,2,1)|
                  |c^3_(1,3,0)|
                  |c^3_(1,3,1)|))
         (not (or |c^4_(0,2,0)|
                  |c^4_(0,2,1)|
                  |c^4_(0,3,0)|
                  |c^4_(0,3,1)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
                  |c^4_(1,3,0)|
                  |c^4_(1,3,1)|)))))
(assert (=> |c^3_(1,0,2)|
    (and (not (or |c^3_(0,0,0)|
                  |c^3_(0,0,1)|
                  |c^3_(0,1,0)|
                  |c^3_(0,1,1)|
                  |c^3_(1,0,0)|
                  |c^3_(1,0,1)|
                  |c^3_(1,1,0)|
                  |c^3_(1,1,1)|
                  |c^3_(2,0,0)|
                  |c^3_(2,0,1)|
                  |c^3_(2,1,0)|
                  |c^3_(2,1,1)|))
         (not (or |c^4_(0,0,0)|
                  |c^4_(0,0,1)|
                  |c^4_(0,1,0)|
                  |c^4_(0,1,1)|
                  |c^4_(1,0,0)|
                  |c^4_(1,0,1)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(2,0,0)|
                  |c^4_(2,0,1)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|)))))
(assert (=> |c^3_(1,1,2)|
    (and (not (or |c^3_(0,0,0)|
                  |c^3_(0,0,1)|
                  |c^3_(0,1,0)|
                  |c^3_(0,1,1)|
                  |c^3_(0,2,0)|
                  |c^3_(0,2,1)|
                  |c^3_(1,0,0)|
                  |c^3_(1,0,1)|
                  |c^3_(1,1,0)|
                  |c^3_(1,1,1)|
                  |c^3_(1,2,0)|
                  |c^3_(1,2,1)|
                  |c^3_(2,0,0)|
                  |c^3_(2,0,1)|
                  |c^3_(2,1,0)|
                  |c^3_(2,1,1)|
                  |c^3_(2,2,0)|
                  |c^3_(2,2,1)|))
         (not (or |c^4_(0,0,0)|
                  |c^4_(0,0,1)|
                  |c^4_(0,1,0)|
                  |c^4_(0,1,1)|
                  |c^4_(0,2,0)|
                  |c^4_(0,2,1)|
                  |c^4_(1,0,0)|
                  |c^4_(1,0,1)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
                  |c^4_(2,0,0)|
                  |c^4_(2,0,1)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(2,2,0)|
                  |c^4_(2,2,1)|)))))
(assert (=> |c^3_(1,2,2)|
    (and (not (or |c^3_(0,1,0)|
                  |c^3_(0,1,1)|
                  |c^3_(0,2,0)|
                  |c^3_(0,2,1)|
                  |c^3_(0,3,0)|
                  |c^3_(0,3,1)|
                  |c^3_(1,1,0)|
                  |c^3_(1,1,1)|
                  |c^3_(1,2,0)|
                  |c^3_(1,2,1)|
                  |c^3_(1,3,0)|
                  |c^3_(1,3,1)|
                  |c^3_(2,1,0)|
                  |c^3_(2,1,1)|
                  |c^3_(2,2,0)|
                  |c^3_(2,2,1)|
                  |c^3_(2,3,0)|
                  |c^3_(2,3,1)|))
         (not (or |c^4_(0,1,0)|
                  |c^4_(0,1,1)|
                  |c^4_(0,2,0)|
                  |c^4_(0,2,1)|
                  |c^4_(0,3,0)|
                  |c^4_(0,3,1)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
                  |c^4_(1,3,0)|
                  |c^4_(1,3,1)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(2,2,0)|
                  |c^4_(2,2,1)|
                  |c^4_(2,3,0)|
                  |c^4_(2,3,1)|)))))
(assert (=> |c^3_(1,3,2)|
    (and (not (or |c^3_(0,2,0)|
                  |c^3_(0,2,1)|
                  |c^3_(0,3,0)|
                  |c^3_(0,3,1)|
                  |c^3_(1,2,0)|
                  |c^3_(1,2,1)|
                  |c^3_(1,3,0)|
                  |c^3_(1,3,1)|
                  |c^3_(2,2,0)|
                  |c^3_(2,2,1)|
                  |c^3_(2,3,0)|
                  |c^3_(2,3,1)|))
         (not (or |c^4_(0,2,0)|
                  |c^4_(0,2,1)|
                  |c^4_(0,3,0)|
                  |c^4_(0,3,1)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
                  |c^4_(1,3,0)|
                  |c^4_(1,3,1)|
                  |c^4_(2,2,0)|
                  |c^4_(2,2,1)|
                  |c^4_(2,3,0)|
                  |c^4_(2,3,1)|)))))
(assert (=> |c^3_(2,0,2)|
    (and (not (or |c^3_(1,0,0)|
                  |c^3_(1,0,1)|
                  |c^3_(1,1,0)|
                  |c^3_(1,1,1)|
                  |c^3_(2,0,0)|
                  |c^3_(2,0,1)|
                  |c^3_(2,1,0)|
                  |c^3_(2,1,1)|
                  |c^3_(3,0,0)|
                  |c^3_(3,0,1)|
                  |c^3_(3,1,0)|
                  |c^3_(3,1,1)|))
         (not (or |c^4_(1,0,0)|
                  |c^4_(1,0,1)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(2,0,0)|
                  |c^4_(2,0,1)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(3,0,0)|
                  |c^4_(3,0,1)|
                  |c^4_(3,1,0)|
                  |c^4_(3,1,1)|)))))
(assert (=> |c^3_(2,1,2)|
    (and (not (or |c^3_(1,0,0)|
                  |c^3_(1,0,1)|
                  |c^3_(1,1,0)|
                  |c^3_(1,1,1)|
                  |c^3_(1,2,0)|
                  |c^3_(1,2,1)|
                  |c^3_(2,0,0)|
                  |c^3_(2,0,1)|
                  |c^3_(2,1,0)|
                  |c^3_(2,1,1)|
                  |c^3_(2,2,0)|
                  |c^3_(2,2,1)|
                  |c^3_(3,0,0)|
                  |c^3_(3,0,1)|
                  |c^3_(3,1,0)|
                  |c^3_(3,1,1)|
                  |c^3_(3,2,0)|
                  |c^3_(3,2,1)|))
         (not (or |c^4_(1,0,0)|
                  |c^4_(1,0,1)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
                  |c^4_(2,0,0)|
                  |c^4_(2,0,1)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(2,2,0)|
                  |c^4_(2,2,1)|
                  |c^4_(3,0,0)|
                  |c^4_(3,0,1)|
                  |c^4_(3,1,0)|
                  |c^4_(3,1,1)|
                  |c^4_(3,2,0)|
                  |c^4_(3,2,1)|)))))
(assert (=> |c^3_(2,2,2)|
    (and (not (or |c^3_(1,1,0)|
                  |c^3_(1,1,1)|
                  |c^3_(1,2,0)|
                  |c^3_(1,2,1)|
                  |c^3_(1,3,0)|
                  |c^3_(1,3,1)|
                  |c^3_(2,1,0)|
                  |c^3_(2,1,1)|
                  |c^3_(2,2,0)|
                  |c^3_(2,2,1)|
                  |c^3_(2,3,0)|
                  |c^3_(2,3,1)|
                  |c^3_(3,1,0)|
                  |c^3_(3,1,1)|
                  |c^3_(3,2,0)|
                  |c^3_(3,2,1)|
                  |c^3_(3,3,0)|
                  |c^3_(3,3,1)|))
         (not (or |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
                  |c^4_(1,3,0)|
                  |c^4_(1,3,1)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(2,2,0)|
                  |c^4_(2,2,1)|
                  |c^4_(2,3,0)|
                  |c^4_(2,3,1)|
                  |c^4_(3,1,0)|
                  |c^4_(3,1,1)|
                  |c^4_(3,2,0)|
                  |c^4_(3,2,1)|
                  |c^4_(3,3,0)|
                  |c^4_(3,3,1)|)))))
(assert (=> |c^3_(2,3,2)|
    (and (not (or |c^3_(1,2,0)|
                  |c^3_(1,2,1)|
                  |c^3_(1,3,0)|
                  |c^3_(1,3,1)|
                  |c^3_(2,2,0)|
                  |c^3_(2,2,1)|
                  |c^3_(2,3,0)|
                  |c^3_(2,3,1)|
                  |c^3_(3,2,0)|
                  |c^3_(3,2,1)|
                  |c^3_(3,3,0)|
                  |c^3_(3,3,1)|))
         (not (or |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
                  |c^4_(1,3,0)|
                  |c^4_(1,3,1)|
                  |c^4_(2,2,0)|
                  |c^4_(2,2,1)|
                  |c^4_(2,3,0)|
                  |c^4_(2,3,1)|
                  |c^4_(3,2,0)|
                  |c^4_(3,2,1)|
                  |c^4_(3,3,0)|
                  |c^4_(3,3,1)|)))))
(assert (=> |c^3_(3,0,2)|
    (and (not (or |c^3_(2,0,0)|
                  |c^3_(2,0,1)|
                  |c^3_(2,1,0)|
                  |c^3_(2,1,1)|
                  |c^3_(3,0,0)|
                  |c^3_(3,0,1)|
                  |c^3_(3,1,0)|
                  |c^3_(3,1,1)|))
         (not (or |c^4_(2,0,0)|
                  |c^4_(2,0,1)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(3,0,0)|
                  |c^4_(3,0,1)|
                  |c^4_(3,1,0)|
                  |c^4_(3,1,1)|)))))
(assert (=> |c^3_(3,1,2)|
    (and (not (or |c^3_(2,0,0)|
                  |c^3_(2,0,1)|
                  |c^3_(2,1,0)|
                  |c^3_(2,1,1)|
                  |c^3_(2,2,0)|
                  |c^3_(2,2,1)|
                  |c^3_(3,0,0)|
                  |c^3_(3,0,1)|
                  |c^3_(3,1,0)|
                  |c^3_(3,1,1)|
                  |c^3_(3,2,0)|
                  |c^3_(3,2,1)|))
         (not (or |c^4_(2,0,0)|
                  |c^4_(2,0,1)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(2,2,0)|
                  |c^4_(2,2,1)|
                  |c^4_(3,0,0)|
                  |c^4_(3,0,1)|
                  |c^4_(3,1,0)|
                  |c^4_(3,1,1)|
                  |c^4_(3,2,0)|
                  |c^4_(3,2,1)|)))))
(assert (=> |c^3_(3,2,2)|
    (and (not (or |c^3_(2,1,0)|
                  |c^3_(2,1,1)|
                  |c^3_(2,2,0)|
                  |c^3_(2,2,1)|
                  |c^3_(2,3,0)|
                  |c^3_(2,3,1)|
                  |c^3_(3,1,0)|
                  |c^3_(3,1,1)|
                  |c^3_(3,2,0)|
                  |c^3_(3,2,1)|
                  |c^3_(3,3,0)|
                  |c^3_(3,3,1)|))
         (not (or |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(2,2,0)|
                  |c^4_(2,2,1)|
                  |c^4_(2,3,0)|
                  |c^4_(2,3,1)|
                  |c^4_(3,1,0)|
                  |c^4_(3,1,1)|
                  |c^4_(3,2,0)|
                  |c^4_(3,2,1)|
                  |c^4_(3,3,0)|
                  |c^4_(3,3,1)|)))))
(assert (=> |c^3_(3,3,2)|
    (and (not (or |c^3_(2,2,0)|
                  |c^3_(2,2,1)|
                  |c^3_(2,3,0)|
                  |c^3_(2,3,1)|
                  |c^3_(3,2,0)|
                  |c^3_(3,2,1)|
                  |c^3_(3,3,0)|
                  |c^3_(3,3,1)|))
         (not (or |c^4_(2,2,0)|
                  |c^4_(2,2,1)|
                  |c^4_(2,3,0)|
                  |c^4_(2,3,1)|
                  |c^4_(3,2,0)|
                  |c^4_(3,2,1)|
                  |c^4_(3,3,0)|
                  |c^4_(3,3,1)|)))))
(assert (=> |c^4_(0,0,2)|
    (and (not (or |c^4_(0,0,0)|
                  |c^4_(0,0,1)|
                  |c^4_(0,1,0)|
                  |c^4_(0,1,1)|
                  |c^4_(1,0,0)|
                  |c^4_(1,0,1)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|))
         (not (or |c^5_(0,0,0)|
                  |c^5_(0,0,1)|
                  |c^5_(0,1,0)|
                  |c^5_(0,1,1)|
                  |c^5_(1,0,0)|
                  |c^5_(1,0,1)|
                  |c^5_(1,1,0)|
                  |c^5_(1,1,1)|)))))
(assert (=> |c^4_(0,1,2)|
    (and (not (or |c^4_(0,0,0)|
                  |c^4_(0,0,1)|
                  |c^4_(0,1,0)|
                  |c^4_(0,1,1)|
                  |c^4_(0,2,0)|
                  |c^4_(0,2,1)|
                  |c^4_(1,0,0)|
                  |c^4_(1,0,1)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|))
         (not (or |c^5_(0,0,0)|
                  |c^5_(0,0,1)|
                  |c^5_(0,1,0)|
                  |c^5_(0,1,1)|
                  |c^5_(0,2,0)|
                  |c^5_(0,2,1)|
                  |c^5_(1,0,0)|
                  |c^5_(1,0,1)|
                  |c^5_(1,1,0)|
                  |c^5_(1,1,1)|
                  |c^5_(1,2,0)|
                  |c^5_(1,2,1)|)))))
(assert (=> |c^4_(0,2,2)|
    (and (not (or |c^4_(0,1,0)|
                  |c^4_(0,1,1)|
                  |c^4_(0,2,0)|
                  |c^4_(0,2,1)|
                  |c^4_(0,3,0)|
                  |c^4_(0,3,1)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
                  |c^4_(1,3,0)|
                  |c^4_(1,3,1)|))
         (not (or |c^5_(0,1,0)|
                  |c^5_(0,1,1)|
                  |c^5_(0,2,0)|
                  |c^5_(0,2,1)|
                  |c^5_(0,3,0)|
                  |c^5_(0,3,1)|
                  |c^5_(1,1,0)|
                  |c^5_(1,1,1)|
                  |c^5_(1,2,0)|
                  |c^5_(1,2,1)|
                  |c^5_(1,3,0)|
                  |c^5_(1,3,1)|)))))
(assert (=> |c^4_(0,3,2)|
    (and (not (or |c^4_(0,2,0)|
                  |c^4_(0,2,1)|
                  |c^4_(0,3,0)|
                  |c^4_(0,3,1)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
                  |c^4_(1,3,0)|
                  |c^4_(1,3,1)|))
         (not (or |c^5_(0,2,0)|
                  |c^5_(0,2,1)|
                  |c^5_(0,3,0)|
                  |c^5_(0,3,1)|
                  |c^5_(1,2,0)|
                  |c^5_(1,2,1)|
                  |c^5_(1,3,0)|
                  |c^5_(1,3,1)|)))))
(assert (=> |c^4_(1,0,2)|
    (and (not (or |c^4_(0,0,0)|
                  |c^4_(0,0,1)|
                  |c^4_(0,1,0)|
                  |c^4_(0,1,1)|
                  |c^4_(1,0,0)|
                  |c^4_(1,0,1)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(2,0,0)|
                  |c^4_(2,0,1)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|))
         (not (or |c^5_(0,0,0)|
                  |c^5_(0,0,1)|
                  |c^5_(0,1,0)|
                  |c^5_(0,1,1)|
                  |c^5_(1,0,0)|
                  |c^5_(1,0,1)|
                  |c^5_(1,1,0)|
                  |c^5_(1,1,1)|
                  |c^5_(2,0,0)|
                  |c^5_(2,0,1)|
                  |c^5_(2,1,0)|
                  |c^5_(2,1,1)|)))))
(assert (=> |c^4_(1,1,2)|
    (and (not (or |c^4_(0,0,0)|
                  |c^4_(0,0,1)|
                  |c^4_(0,1,0)|
                  |c^4_(0,1,1)|
                  |c^4_(0,2,0)|
                  |c^4_(0,2,1)|
                  |c^4_(1,0,0)|
                  |c^4_(1,0,1)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
                  |c^4_(2,0,0)|
                  |c^4_(2,0,1)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(2,2,0)|
                  |c^4_(2,2,1)|))
         (not (or |c^5_(0,0,0)|
                  |c^5_(0,0,1)|
                  |c^5_(0,1,0)|
                  |c^5_(0,1,1)|
                  |c^5_(0,2,0)|
                  |c^5_(0,2,1)|
                  |c^5_(1,0,0)|
                  |c^5_(1,0,1)|
                  |c^5_(1,1,0)|
                  |c^5_(1,1,1)|
                  |c^5_(1,2,0)|
                  |c^5_(1,2,1)|
                  |c^5_(2,0,0)|
                  |c^5_(2,0,1)|
                  |c^5_(2,1,0)|
                  |c^5_(2,1,1)|
                  |c^5_(2,2,0)|
                  |c^5_(2,2,1)|)))))
(assert (=> |c^4_(1,2,2)|
    (and (not (or |c^4_(0,1,0)|
                  |c^4_(0,1,1)|
                  |c^4_(0,2,0)|
                  |c^4_(0,2,1)|
                  |c^4_(0,3,0)|
                  |c^4_(0,3,1)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
                  |c^4_(1,3,0)|
                  |c^4_(1,3,1)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(2,2,0)|
                  |c^4_(2,2,1)|
                  |c^4_(2,3,0)|
                  |c^4_(2,3,1)|))
         (not (or |c^5_(0,1,0)|
                  |c^5_(0,1,1)|
                  |c^5_(0,2,0)|
                  |c^5_(0,2,1)|
                  |c^5_(0,3,0)|
                  |c^5_(0,3,1)|
                  |c^5_(1,1,0)|
                  |c^5_(1,1,1)|
                  |c^5_(1,2,0)|
                  |c^5_(1,2,1)|
                  |c^5_(1,3,0)|
                  |c^5_(1,3,1)|
                  |c^5_(2,1,0)|
                  |c^5_(2,1,1)|
                  |c^5_(2,2,0)|
                  |c^5_(2,2,1)|
                  |c^5_(2,3,0)|
                  |c^5_(2,3,1)|)))))
(assert (=> |c^4_(1,3,2)|
    (and (not (or |c^4_(0,2,0)|
                  |c^4_(0,2,1)|
                  |c^4_(0,3,0)|
                  |c^4_(0,3,1)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
                  |c^4_(1,3,0)|
                  |c^4_(1,3,1)|
                  |c^4_(2,2,0)|
                  |c^4_(2,2,1)|
                  |c^4_(2,3,0)|
                  |c^4_(2,3,1)|))
         (not (or |c^5_(0,2,0)|
                  |c^5_(0,2,1)|
                  |c^5_(0,3,0)|
                  |c^5_(0,3,1)|
                  |c^5_(1,2,0)|
                  |c^5_(1,2,1)|
                  |c^5_(1,3,0)|
                  |c^5_(1,3,1)|
                  |c^5_(2,2,0)|
                  |c^5_(2,2,1)|
                  |c^5_(2,3,0)|
                  |c^5_(2,3,1)|)))))
(assert (=> |c^4_(2,0,2)|
    (and (not (or |c^4_(1,0,0)|
                  |c^4_(1,0,1)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(2,0,0)|
                  |c^4_(2,0,1)|
                  |c^4_(2,1,0)|
                  |c^4_(2,1,1)|
                  |c^4_(3,0,0)|
                  |c^4_(3,0,1)|
                  |c^4_(3,1,0)|
                  |c^4_(3,1,1)|))
         (not (or |c^5_(1,0,0)|
                  |c^5_(1,0,1)|
                  |c^5_(1,1,0)|
                  |c^5_(1,1,1)|
                  |c^5_(2,0,0)|
                  |c^5_(2,0,1)|
                  |c^5_(2,1,0)|
                  |c^5_(2,1,1)|
                  |c^5_(3,0,0)|
                  |c^5_(3,0,1)|
                  |c^5_(3,1,0)|
                  |c^5_(3,1,1)|)))))
(assert (=> |c^4_(2,1,2)|
    (and (not (or |c^4_(1,0,0)|
                  |c^4_(1,0,1)|
                  |c^4_(1,1,0)|
                  |c^4_(1,1,1)|
                  |c^4_(1,2,0)|
                  |c^4_(1,2,1)|
